artigoEmPeriodico	Braulio Silva Barros	2019	http://dx.doi.org/10.1039/c8nj06420b	Rapid and efficient electrochemical synthesis of a zinc-based nano-MOF for Ibuprofen adsorption	NEW JOURNAL OF CHEMISTRY	DE LIMA NETO, OTÁVIO JOSÉ ; FRÓS, ALLANA CHRISTINA DE OLIVEIRA ; BARROS, Bráulio Silva ; DE FARIAS MONTEIRO, ARTHUR FELIPE ; KULESZA, JOANNA	A2	NEW JOURNAL OF CHEMISTRY (1987)
artigoEmPeriodico	Braulio Silva Barros	2019	http://dx.doi.org/10.1016/j.ica.2019.04.031	Selective adsorption of BTEX on calixarene-based molecular coordination network determined by 13C NMR spectroscopy	INORGANICA CHIMICA ACTA	DE OLIVEIRA FRÓS, ALLANA CHRISTINA ; DE OLIVEIRA, MARIA ALAIDE ; MACÊDO SOARES, ANTONIA ALICE ; HALLWASS, FERNANDO ; CHOJNACKI, JAROSLAW ; BARROS, Bráulio Silva ; JÚNIOR, SEVERINO ALVES ; KULESZA, JOANNA	Qualis nao identificado	INORGANICA CHIMICA ACTA
artigoEmPeriodico	Braulio Silva Barros	2019	http://dx.doi.org/10.1590/s1517-707620190001.0658	Performance evaluation of NiCo2O4 spinel as a catalyst for partial oxidation of methane	Materia-Rio de Janeiro	PERES, ANA PAULA DA SILVA ; LIMA, ANDRÉIA CAVALCANTE DE ; BARROS, Bráulio Silva ; RUIZ, JUAN ALBERTO CHAVEZ ; MELO, Dulce Maria de Araújo	Qualis nao identificado	Materia-Rio de Janeiro
artigoEmPeriodico	Braulio Silva Barros	2019	http://dx.doi.org/10.1016/j.matchemphys.2019.121737	Coordination polymer-derived CuO catalysts for oxidative degradation of methylene blue	MATERIALS CHEMISTRY AND PHYSICS	SILVA JUNIOR, O.J. ; MONTEIRO, A.F.F. ; OLIVEIRA, J.B.L. ; ARAÚJO, A.M.U. ; SILVA, D.G. ; Kulesza, J. ; BARROS, B.S.	A2	
artigoEmPeriodico	Braulio Silva Barros	2018	http://dx.doi.org/10.1039/c7nj04625a	Solid-state tunable photoluminescence in Gadolinium-Organic Frameworks: effect of the Eu3+ content and co-doping with Tb3+	NEW JOURNAL OF CHEMISTRY	DO NASCIMENTO, JARLEY FAGNER SILVA ; DE ARAÚJO, ANTONIO MARCOS URBANO ; KULESZA, JOANNA ELZBIETA ; DE FARIAS MONTEIRO, ARTHUR FELIPE ; JÚNIOR, SEVERINO ALVES ; BARROS, BRÁULIO	A2	NEW JOURNAL OF CHEMISTRY (1987)
artigoEmPeriodico	Braulio Silva Barros	2018	http://dx.doi.org/10.1016/j.jallcom.2018.07.339	White light emission from single-phase Y 2 MoO 6 : xPr 3+ (x= 1, 2, 3 and 4-mol%) phosphor	JOURNAL OF ALLOYS AND COMPOUNDS	LOVISA, L.X. ; SANTIAGO, A.A.G. ; FARIAS, M.B. ; BARROS, B.S. ; Longo, E. ; LI, M.S. ; PASKOCIMAS, C.A. ; BOMIO, M.R.D. ; MOTTA, F.V.	A2	
artigoEmPeriodico	Braulio Silva Barros	2018	http://dx.doi.org/10.1002/slct.201801423	Metal-Organic Framework Nanocrystals	ChemistrySelect	BARROS, Bráulio Silva; DE'LIMA'NETO, OTÁVIO JOSÉ ; DE'OLIVEIRA'FRÓS, ALLANA CHRISTINA ; KULESZA, JOANNA	Qualis nao identificado	ChemistrySelect
artigoEmPeriodico	Braulio Silva Barros	2017	http://dx.doi.org/10.1016/j.matchemphys.2017.01.024	Influence of synthesis time on the microstructure and photophysical properties of Gd-MOFs doped with Eu3+	Materials Chemistry and Physics	DO NASCIMENTO, JARLEY FAGNER SILVA ; BARROS, Bráulio Silva ; KULESZA, JOANNA ; DE OLIVEIRA, JOÃO BOSCO LUCENA ; PEREIRA LEITE, ANA KARINA ; DE OLIVEIRA, ROSIVÂNIA SILVA	A2	MATERIALS CHEMISTRY AND PHYSICS
artigoEmPeriodico	Braulio Silva Barros	2017	http://dx.doi.org/10.1016/j.jssc.2017.04.002	Structural and spectroscopic investigation of new luminescent hybrid materials based on calix[4]arene-tetracarboxylate and Ln 3+ ions (Ln = Gd, Tb or Eu)	JOURNAL OF SOLID STATE CHEMISTRY	VIANA, R.S. ; OLIVEIRA, C.A.F. ; CHOJNACKI, J. ; Barros, B.S. ; Alves-Jr, S. ; Kulesza, J.	Qualis nao identificado	JOURNAL OF SOLID STATE CHEMISTRY
artigoEmPeriodico	Braulio Silva Barros	2017	http://dx.doi.org/10.1590/1980-5373-mr-2016-1015	Modulator Effect of Acetic Acid on the Morphology of Luminescent Mixed Lanthanide- Organic Frameworks	MATERIALS RESEARCH	LEITE, A. K. P. ; Barros, B S ; Kulesza, J. ; NASCIMENTO, J. F. S. ; MELO, Dulce M. A. ; OLIVEIRA, A. S.	B1	
artigoEmPeriodico	Braulio Silva Barros	2017	http://dx.doi.org/10.1016/j.ceramint.2017.03.160	Tunable photoluminescence of nanostructured LaPO 4 :Eu 3+ /Tb 3+ synthesized via a microwave-assisted ethylene glycol route	CERAMICS INTERNATIONAL	DE OLIVEIRA, R.S. ; DE BRITO, B.S. ; Alves-Jr, S. ; BARROS, B. S.	A1	
artigoEmPeriodico	Braulio Silva Barros	2016	http://dx.doi.org/10.1016/j.synthmet.2016.07.003	Sonoelectrochemical synthesis of metal-organic frameworks	Synthetic Metals	DA SILVA, GILVALDO G. ; SILVA, CECÍLIA S. ; RIBEIRO, ROGÉRIO T. ; RONCONI, CÉLIA M. ; BARROS, BRÁULIO S. ; NEVES, JORGE L. ; JÚNIOR, SEVERINO ALVES	A2	SYNTHETIC METALS
artigoEmPeriodico	Braulio Silva Barros	2016	http://dx.doi.org/10.1016/j.ceramint.2016.07.119	Nickel-based catalyst derived from NiO-Ce0.75Zr0.25O2 nanocrystalline composite: Effect of the synthetic route on the partial oxidation of methane	Ceramics International	DA SILVEIRA, V.R. ; Melo, D.M.A. ; Barros, B.S. ; RUIZ, J.A.C. ; ALCAZAR ROJAS, LEOPOLDO O.	A1	CERAMICS INTERNATIONAL
resumoExpandidoEmCongresso	Braulio Silva Barros	2017	Luminescence processes in lower-rim substituted calix[4]arene-based hubrid materials	18th International Conference on Luminescence - ICL, 2017, João Pessoa. Program Book of ICL 2017	NASCIMENTO, J. F. S. ; LINS, I. M. S. ; OLIVEIRA, M. A. ; Barros, B S ; Kulesza, J.		
resumoExpandidoEmCongresso	Braulio Silva Barros	2017	Gd-MOFs doped with Eu3+: synthesis, structure and photophysical properties	18th International Conference on Luminescence, 2017, João Pessoa. Program Bookf of ICL 2017	NASCIMENTO, J. F. S. ; OLIVEIRA, J. B. L. ; KULESZA, JOANNA ; ALVES JÚNIOR, Severino ; Barros, B S		
resumoExpandidoEmCongresso	Braulio Silva Barros	2017	Síntese e caracterização de polímero de coordenação à base de calix[4]areno modificado e sua utilização na adsorção de BTEX	II Mostra de Engenharia de Materiais da UFPE, 2017, Recife. Anais da II Mostra de Engenharia de Materiais da UFPE. Recife	ALAIDE, M. ; Kulesza, J. ; FROS, A. ; BARROS, B.S.		
resumoExpandidoEmCongresso	Braulio Silva Barros	2017	Redes metalorgânicas à base de titânio (Ti-MOFs): um desafio inovador	II Mostra de Engenharia de Materiais da UFPE, 2017, Recife. Anais da II Mostra de Engenharia de Materiais da UFPE,. Recife	MOREIRA, C. V. C. ; BARROS, B.S.		
resumoExpandidoEmCongresso	Braulio Silva Barros	2017	Síntese eletroquímica da MOF Cu-BDC e seu potencial como carreador de fármaco	II Mostra de Engenharia de Materiais da UFPE,, 2017, Recife. Anais da II Mostra de Engenharia de Materiais da UFPE,. Recife	FONSECA, J. D. S. ; Kulesza, J. ; BARROS, B.S. ; MONTEIRO, A. F. F.		
artigoEmPeriodico	Carlos Augusto do Nascimento Oliveira	2019	http://dx.doi.org/10.1016/j.jmapro.2019.05.040	Analysis of the surface roughness and cutting tool wear using a vapor compression assisted cooling system to cool the cutting fluid in turning operation	Journal of Manufacturing Processes	ARAÚJO, ROGÉRIO PONTES ; ROLIM, TIAGO L ; OLIVEIRA, CARLOS A ; MOURA, ALEX E ; SILVA, JOSÉ CARLOS A	B1	JOURNAL OF MANUFACTURING PROCESSES
artigoEmPeriodico	Carlos Augusto do Nascimento Oliveira	2018	http://dx.doi.org/10.1016/j.prostr.2018.12.019	Simulated running ductile fracture experiment using rubber tube	Procedia Structural Integrity	FURUTA, YASUYUKI ; NISHIZONO, YUKI ; AIHARA, SHUJI ; YANAGIMOTO, FUMINORI ; KAWABATA, TOMOYA ; SHIBANUMA, KAZUKI ; Oliveira, Carlos A. ; SHINOHARA, ARMANDO H.	Qualis nao identificado	Procedia Structural Integrity
artigoEmPeriodico	Carlos Augusto do Nascimento Oliveira	2017		Análise térmica de soldagem obtida numericamente na liga de alumínio AA 5056 pelo processo GMAW	REVISTA DE CIÊNCIA, TECNOLOGIA E HUMANIDADES (CIENTEC)	GUIMARAES, P. B. ; OLIVEIRA, C. A. N. ; OLIVEIRA NETO, J. J. C ; ANTONINO, T. S. ; L JUNIOR, J. D. ; FERREIRA, R. A. S. ou SANGUINETTI FERREIRA, R. A.	B5	
artigoEmPeriodico	Carlos Augusto do Nascimento Oliveira	2017	http://dx.doi.org/10.4028/www.scientific.net/msf.899.361	Secondary Hardening of an AISI M3:2 High Speed Steel Sinter 23 Hot Isostatic Pressed	MATERIALS SCIENCE FORUM (ONLINE)	DE ARAÚJO FILHO, OSCAR OLIMPIO ; GONZALEZ, Cezar Henrique ; URTIGA FILHO, Severino Leopoldino ; OLIVEIRA, C.A.N. ; SILVA, NOELLE D?EMERY GOMES ; AMBROZIO FILHO, F.	Qualis nao identificado	MATERIALS SCIENCE FORUM (ONLINE)
artigoEmPeriodico	Carlos Augusto do Nascimento Oliveira	2016		Influence of Heat Treatment on Martensitic Transformations in Copper-Based Alloys with Shape Memory Effect	Materials Science Forum (Online)	SILVA, L. C. S. ; GONZALEZ, C. H. ; OLIVEIRA, CARLOS AUGUSTO DO NASCIMENTO ; SILVA, K. C. A.	Qualis nao identificado	Materials Science Forum (Online)
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2018		22nd European Conference on Fracture	22nd European Conference on Fracture	FURUTA, Y. ; NISHIZONO, Y. ; AIHARA, S. ; YANAGIMOTO, F. ; KAWABATA, T. ; SHIBANUMA, K. ; OLIVEIRA, C. A. N. ; SHINOHARA, A. H.		
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2018		INFLUÊNCIA DOS TRATAMENTOS TÉRMICOS E COMPOSIÇÃO DE LIGA NAS TEMPERATURAS DE TRANSFORMAÇÃO MARTENSÍTICA EM LIGAS NI-TI COM EFEITO MEMÓRIA DE FORMA	X Congresso Nacional de Engenharia Mecânica	CARDOSO, MIRELLA ; GONZALEZ, Cezar Henrique ; OLIVEIRA, C. A. N.		
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2018		Study of the Dynamic Properties of a SMA Mechanically Shaped by Hot Rolling and ECAE	24nd Congress of Mechanical Engineerin	Barbosa, P. S. S ; SILVA, N. J. ; Gonzalez, C. H. ; OLIVEIRA, C. A. N. ; ARAÚJO, CARLOS JOSÉ DE		
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2017		Determinação da incerteza da medição indireta da distância entre centros de plugues de acordo com o novo padrão brasileiro	III SEMANA DAS ENGENHARIAS / II CONGRESSO DE ENGENHARIA.	Oliveira, José Eduardo ; OLIVEIRA, C. A. N.		
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2017		Estruturação do Software SQUAL AUDITORIAS aplicado à ISO 9001	III SEMANA DAS ENGENHARIAS / II CONGRESSO DE ENGENHARIA	Oliveira, José Eduardo ; OLIVEIRA, C. A. N.		
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2017		Estudo comparativo do uso dos métodos A1, A2 e Método de Schumacher para o estabelecimento dos intervalos de calibração	III SEMANA DAS ENGENHARIAS / II CONGRESSO DE ENGENHARIA	Oliveira, José Eduardo ; OLIVEIRA, C. A. N.		
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2017		Aplicação dos métodos A1, A2 e Schumacher no ajuste do intervalo de calibração de célula de torque	Congresso Internacional de Metrologia Mecânica	Oliveira, José Eduardo ; OLIVEIRA, C. A. N.		
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2017		Utilização de cartas de controle para ajuste de intervalos de calibração	III SEMANA DAS ENGENHARIAS / II CONGRESSO DE ENGENHARIA	Oliveira, Eduardo José Alecio ; M, S. ; Oliveira, José Eduardo ; SENA, D. A. G ; SILVA, N. G ; SOARES, A. M. F. ; MARQUES, J. J. S ; SILVA, A. M. ; ARAUJO, R. P. ; OLIVEIRA, C. A. N.		
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2016		Metodologia para Medição de Tomadas e Plugues de Acordo com o Novo Padrão Brasileiro	Congresso Nacional de Engenharia Mecânica	OLIVEIRA, CARLOS AUGUSTO DO N.; Oliveira, José Eduardo ; BANDEIRA, J. M. ; GUEDES, G. S. ; GUIMARAES, P. B. ; ARAUJO, R. P. ; ROLIM, T. L.		
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2016		PLANEJAMENTO FATORIAL COMO UMA FERRAMENTA PARA AVALIAR A TRANSFORMAÇÃO DE FASE MARTENSÍTICA EM UMA LIGA DE Ti-Ni	Congresso Nacional de Engenharia Mecânica	OLIVEIRA, C. A. N.; GONZALEZ, Cezar Henrique ; ALMEIDA, D. M. M. A. ; MOURA, M. L. M.		
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2016		AVALIAÇÃO DA INFLUÊNCIA DOS TRATAMENTOS TERMOMECÂNICO NAS TRANSFORMAÇÕES MARTENSÍTICAS NUMA LIGA A BASE DE COBRE COM MEMÓRIA DE FORMA	Congresso Nacional de Engenharia Mecânica	SILVA, L. C. S. ; OLIVEIRA, CARLOS AUGUSTO DO N. ; SILVA, K. C. A. ; ARAUJO FILHO, O. O.		
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2016		Comportamento Eletromecânico de Monocristais de Ligas a Base de Cobre com Memória de Forma	22º Congresso Brasileiro de Engenharia e Ciência dos Materiais	GONZALEZ, Cezar Henrique ; OLIVEIRA, C. A. N. ; ARAÚJO, CARLOS JOSÉ DE ; DIAS, A. ; URTIGA FILHO, Severino Leopoldino		
trabalhoCompletoEmCongresso	Carlos Augusto do Nascimento Oliveira	2016		Estudo da Fadiga Funcional Superelástica em Atuadores da Liga Ti-Ni com Memória de Forma	22º Congresso Brasileiro de Engenharia e Ciência dos Materiais	SILVA, K. C. A. ; OLIVEIRA, C. A. N. ; GONZALEZ, C. H. ; OLIVEIRA, E. S. D ; SILVA, F. H. S		
artigoEmPeriodico	Giovanna Machado	2019	http://dx.doi.org/10.1088/1361-6528/aaf17e	New strategy to obtain high surface area anatase nanotube/AuNP photocatalyst	NANOTECHNOLOGY	SCHNEID, ANDRESSA C ; QUEVEDO, ANTONIO B ; PEREIRA, MARCELO B ; ARAÚJO, PEDRO F ; FRANCO, NOELIA ; Machado, Giovanna ; MORO, CELSO C ; DE MENEZES, ELIANA W ; COSTA, TANIA M H ; BENVENUTTI, EDILSON V	Qualis nao identificado	NANOTECHNOLOGY
artigoEmPeriodico	Giovanna Machado	2019	http://dx.doi.org/10.1016/j.scitotenv.2018.12.444	Cytotoxic and genotoxic effects of silver nanoparticles on meristematic cells of Allium cepa roots: A close analysis of particle size dependence	SCIENCE OF THE TOTAL ENVIRONMENT	SCHERER, MARISA D. ; SPOSITO, JULIANA C.V. ; FALCO, WILLIAM F. ; GRISOLIA, ALEXEIA B. ; ANDRADE, LUIS H.C. ; LIMA, SANDRO M. ; Machado, Giovanna ; NASCIMENTO, VALTER A. ; GONÇALVES, DANIEL A. ; WENDER, HEBERTON ; OLIVEIRA, SAMUEL L. ; CAIRES, ANDERSON R.L.	A1	
artigoEmPeriodico	Giovanna Machado	2019	http://dx.doi.org/10.1557/jmr.2019.23	Electrochemical single-step obtention and characterization of a biomimetic TiO <sub>2</sub> -HA NTs covered by chitosan	JOURNAL OF MATERIALS RESEARCH	GALVÃO, RHAUANE ALMEIDA ; SANTA-CRUZ, LARISSA AGOSTINHO DE ; BARRETO, PALOMA BANTIM ; HORTA, MARLA KAROLYNE DOS SANTOS ; ANDRADE, ANTONIO MARCOS HELGUEIRA DE ; MOURA, FRANCISCO JOSÉ ; AGUILAR, MARILZA SAMPAIO ; PERIPOLLI, SUZANA BOTTEGA ; CAMPOS, JOSÉ BRANT DE ; ARRUDA, ISABEL RENATA DE SOUZA ; Machado, Giovanna	B1	
artigoEmPeriodico	Giovanna Machado	2019	http://dx.doi.org/10.1016/j.mseb.2019.03.019	Self-assembly of polyhedral oligomeric silsesquioxane structures through ion exchange	Materials Science and Engineering B-Advanced Functional Solid-State Materials	LUVISON, C. ; WANKE, C. H. ; MOURA, S. ; G. Machado ; FARIAS, M. C. M. ; Bianchi, O	Qualis nao identificado	Materials Science and Engineering B-Advanced Functional Solid-State Materials
artigoEmPeriodico	Giovanna Machado	2018	http://dx.doi.org/10.1007/s11051-017-4119-9	An investigation on the preparation of nanocrystalline hydrous zirconia from zirconium tungstate	JOURNAL OF NANOPARTICLE RESEARCH	ANTUNES, M. ; PEROTTONI, C. A. ; GOUVÊA, D. ; MACHADO, G. ; ZORZI, J. E.	B1	
artigoEmPeriodico	Giovanna Machado	2018	http://dx.doi.org/10.1021/acs.jpcc.7b12219	Core-Shell Fe-Pt Nanoparticles in Ionic Liquids: Magnetic and Catalytic Properties	Journal of Physical Chemistry C	ADAMSKI, JANICE ; QADIR, MUHAMMAD I. ; SERNA, JILDER P. ; BERNARDI, FABIANO ; BAPTISTA, DANIEL L. ; SALLES, BENJAMIN R. ; NOVAK, MIGUEL A. ; Machado, Giovanna ; DUPONT, Jairton	A1	JOURNAL OF PHYSICAL CHEMISTRY. C
artigoEmPeriodico	Giovanna Machado	2018	http://dx.doi.org/10.1016/j.lwt.2018.04.015	Chemical composition and antibacterial activity of Eugenia brejoensis essential oil nanoemulsions against Pseudomonas fluorescens	LWT-FOOD SCIENCE AND TECHNOLOGY	MENDES, J.F. ; MARTINS, H.H.A. ; OTONI, C.G. ; SANTANA, N.A. ; SILVA, R.C.S. ; DA SILVA, A.G. ; SILVA, M.V. ; CORREIA, M.T.S. ; MACHADO, G. ; PINHEIRO, A.C.M. ; PICCOLI, R.H. ; OLIVEIRA, J.E.	C	SCIENCE AND TECHNOLOGY
artigoEmPeriodico	Giovanna Machado	2018	http://dx.doi.org/10.1021/acs.jpcc.7b11822	Synthesis and Visible-Light-Driven Photocatalytic Activity of Ta <sup>4+</sup> Self-Doped Gray Ta <sub>2</sub> O <sub>5</sub> Nanoparticles	Journal of Physical Chemistry C	GOMES, LUIZ E. ; DA SILVA, MARCIO F. ; GONÇALVES, RENATO V. ; Machado, Giovanna ; ALCANTARA, GLAUCIA B. ; CAIRES, ANDERSON R. L. ; WENDER, HEBERTON	A1	JOURNAL OF PHYSICAL CHEMISTRY. C
artigoEmPeriodico	Giovanna Machado	2018	http://dx.doi.org/10.1016/j.msec.2018.04.089	Titanium dioxide nanotubes functionalized with Cratylia mollis seed lectin, Cramoll, enhanced osteoblast-like cells adhesion and proliferation	Materials Science & Engineering C-Materials for Biological Applications	OLIVEIRA, WESLLEY F. ; SILVA, GERMANA M.M. ; CABRAL FILHO, PAULO E. ; FONTES, ADRIANA ; OLIVEIRA, MARIA D.L. ; ANDRADE, CÉSAR A.S. ; SILVA, MÁRCIA V. ; COELHO, LUANA C.B.B. ; Machado, Giovanna ; CORREIA, MARIA T.S.	Qualis nao identificado	Materials Science & Engineering C-Materials for Biological Applications
artigoEmPeriodico	Giovanna Machado	2018	http://dx.doi.org/10.1016/j.fuel.2018.05.064	Influence of sucrose addition and acid treatment of silica-supported Co-Ru catalysts for Fischer-Tropsch synthesis	FUEL	RIBEIRO, ANDRÉ T.S. ; BEZERRA, VICTOR V.L. ; BARTOLOMEU, RODRIGO A.C. ; ABREU, CESAR A.M. ; FILHO, NELSON M.L. ; SILVA, ANTÔNIO O.S. ; MARANHÃO, LAÍSSE C.A. ; MERINO, DAVID ; SANZ, OIHANE ; MONTES, MARIO ; Machado, Giovanna ; ALMEIDA, LUCIANO C.	Qualis nao identificado	FUEL
artigoEmPeriodico	Giovanna Machado	2018	http://dx.doi.org/10.1016/j.archoralbio.2018.07.004	Effect of chitosan nanoparticles on the inhibition of Candida spp. biofilm on denture base surface	ARCHIVES OF ORAL BIOLOGY	GONDIM, BRENNA LOUISE CAVALCANTI ; CASTELLANO, LÚCIO ROBERTO CANÇADO ; DE CASTRO, RICARDO DIAS ; Machado, Giovanna ; CARLO, HUGO LEMES ; VALENÇA, ANA MARIA GONDIM ; DE CARVALHO, FABÍOLA GALBIATTI	A2	
artigoEmPeriodico	Giovanna Machado	2018	http://dx.doi.org/10.1039/c8ce00743h	Syntheses and Structural Understanding of Ti-Ta Alloy Based Nanotubular Oxide Photocatalyst	CRYSTENGCOMM	SOARES, THIAGO ANDRÉ SALGUEIRO ; GALVÃO, RHAUANE ALMEIDA ; DE HOLANDA, LILIAN CAMPELO ; KINAST, ÉDER JULIO ; BESTETTI, MASSIMILIANO ; GONÇALVES, RENATO VITALINO ; TEIXEIRA NETO, ÂNGELA ALBUQUERQUE ; TEIXEIRA NETO, ERICO ; ALMEIDA, LUCIANO COSTA ; TEIXERA, SERGIO RIBEIRO ; KHAN, SHERDIL ; Machado, Giovanna	Qualis nao identificado	CRYSTENGCOMM
artigoEmPeriodico	Giovanna Machado	2018	http://dx.doi.org/10.1016/j.ijhydene.2018.06.176	Hydrogen photocatalytic production from the self-assembled films of PAH/PAA/TiO2 supported on bacterial cellulose membranes	INTERNATIONAL JOURNAL OF HYDROGEN ENERGY	DAL?ACQUA, NICOLLE ; FARIA, ANA CLAUDIA RANGEL ; VEBBER, MÁRIO CÉSAR ; DA SILVA BARUD, HERNANE ; Giovanela, Marcelo ; Machado, Giovanna ; DA SILVA CRESPO, JANAINA	A2	
artigoEmPeriodico	Giovanna Machado	2018	http://dx.doi.org/10.3389/fcimb.2018.00303	Encapsulation of the HSP-90 Chaperone Inhibitor 17-AAG in Stable Liposome Allow Increasing the Therapeutic Index as Assessed, in vitro, on Leishmania (L) amazonensis Amastigotes-Hosted in Mouse CBA Macrophages	Frontiers in Cellular and Infection Microbiology	PETERSEN, ANTONIO LUIS DE OLIVEIRA ALMEIDA ; CAMPOS, THIERS A. ; DANTAS, DIANA ANGÉLICA DOS SANTOS ; REBOUÇAS, JULIANA DE SOUZA ; DA SILVA, JULIANA CRUZ ; DE MENEZES, JULIANA P. B. ; FORMIGA, FÁBIO R. ; DE MELO, JANAINA V. ; Machado, Giovanna ; VERAS, PATRÍCIA S. T.	Qualis nao identificado	Frontiers in Cellular and Infection Microbiology
artigoEmPeriodico	Giovanna Machado	2018	http://dx.doi.org/10.1021/acsaem.8b00375	Enhanced Visible-Light Photoelectrochemical Conversion on TiO <sub>2</sub> Nanotubes with Bi <sub>2</sub> S <sub>3</sub> Quantum Dots Obtained by in Situ Electrochemical Method	ACS Applied Energy Materials	FREITAS, DENILSON V. ; GONZÁLEZ-MOYA, JOHAN R. ; SOARES, THIAGO A. S. ; SILVA, RICHARDSON R. ; OLIVEIRA, DYEGO M. ; MANSUR, HERMAN S. ; Machado, Giovanna ; NAVARRO, MARCELO	Qualis nao identificado	ACS Applied Energy Materials
artigoEmPeriodico	Giovanna Machado	2018	http://dx.doi.org/10.1016/j.molliq.2018.08.066	Interaction of pharmaceutical ionic liquids with TiO2 in anatase and rutile phase	JOURNAL OF MOLECULAR LIQUIDS	BENDER, CAROLINE R. ; SALBEGO, PAULO R.S. ; WUST, KELI ; FARIAS, CARLA A.A. ; BECK, THAÍSSA S. ; Machado, Giovanna ; VAUCHER, RODRIGO A. ; MARTINS, MARCOS A.P. ; FRIZZO, CLARISSA P.	B1	JOURNAL OF MOLECULAR LIQUIDS (PRINT)
